id,date,LON,LAT,activity,withmask,maskcompliant,socialdist,agegroup,white,sex,obese,filter_$
2301,2/10/2021,39.676137000,-75.74731000,1,9,9,1,4,1,1,0,0
2307,2/10/2021,39.676546000,-75.74744900,1,9,9,1,9,9,9,,0
2319,2/10/2021,39.680125000,-75.75392200,2,0,0,1,3,1,1,0,0
2320,2/10/2021,39.681984000,-75.75354000,2,0,0,1,2,1,1,0,1
2328,2/10/2021,39.681391739,-75.74725576,2,0,0,1,2,1,2,0,1
2329,2/10/2021,39.682157530,-75.74740060,2,0,0,0,2,1,2,0,1
2330,2/10/2021,39.682162673,-75.74738380,2,0,0,0,2,1,2,0,1
2332,2/10/2021,39.683645847,-75.74646400,2,0,0,1,2,1,2,0,1
2333,2/10/2021,39.683605596,-75.74713010,2,0,0,0,2,1,2,0,1
2335,2/10/2021,39.683559413,-75.74759500,2,0,0,1,2,0,1,0,1
2345,2/10/2021,39.683439732,-75.74828820,2,0,0,1,4,1,1,0,1
2347,2/10/2021,39.683476887,-75.74859800,1,0,0,1,4,1,1,1,1
2357,2/10/2021,39.683302772,-75.75065500,2,0,0,0,2,1,2,0,1
2358,2/10/2021,39.683313609,-75.75065390,2,0,0,0,2,1,2,0,1
2360,2/10/2021,39.683296579,-75.75087500,2,0,0,1,2,0,1,0,1
2365,2/10/2021,39.683189757,-75.75241550,2,0,0,1,2,1,2,0,1
2366,2/10/2021,39.683002948,-75.75286344,2,0,0,0,2,1,2,1,1
2371,2/10/2021,39.684117606,-75.75248520,2,0,0,1,2,1,2,0,1
2374,2/10/2021,39.685238008,-75.75433000,2,0,0,0,2,1,2,0,1
2375,2/10/2021,39.685234912,-75.75430860,2,0,0,0,2,1,2,0,1
2376,2/10/2021,39.685706564,-75.75457410,2,0,0,1,2,1,2,0,1
2378,2/10/2021,39.686795378,-75.75451780,2,0,0,0,2,1,2,0,1
2379,2/10/2021,39.686786090,-75.75450570,2,0,0,0,2,1,2,0,1
2382,2/10/2021,39.690082345,-75.75727400,4,0,0,0,3,1,1,1,1
2295,2/10/2021,39.675935000,-75.74553400,2,1,1,0,3,1,1,,0
2296,2/10/2021,39.675939000,-75.74548000,2,1,1,0,3,1,2,,0
2297,2/10/2021,39.675943000,-75.74564100,2,1,1,1,3,1,1,0,0
2298,2/10/2021,39.676021000,-75.74569500,1,1,1,1,3,0,1,1,0
2299,2/10/2021,39.675955000,-75.74609700,2,1,1,1,2,1,2,0,0
2300,2/10/2021,39.675910000,-75.74611300,2,1,1,1,2,1,1,,0
2302,2/10/2021,39.676360000,-75.74744900,2,1,1,1,2,1,2,0,0
2303,2/10/2021,39.676434000,-75.74746500,1,1,1,1,3,1,1,0,0
2304,2/10/2021,39.676434000,-75.74740100,2,1,1,1,2,1,2,0,0
2305,2/10/2021,39.676348000,-75.74749200,1,1,1,1,3,1,2,,0
2306,2/10/2021,39.676484000,-75.74729900,2,1,1,1,2,9,1,0,0
2308,2/10/2021,39.676620000,-75.74740600,2,1,1,1,9,9,1,,0
2309,2/10/2021,39.676563000,-75.74737900,2,1,1,0,9,9,2,,0
2310,2/10/2021,39.676559000,-75.74734500,2,1,1,0,2,1,2,0,0
2311,2/10/2021,39.677454000,-75.74969200,2,1,1,1,2,1,2,0,0
2312,2/10/2021,39.677461000,-75.75001500,2,1,9,0,9,9,1,,0
2313,2/10/2021,39.677475000,-75.75001300,2,1,1,0,3,1,2,0,0
2314,2/10/2021,39.677486000,-75.75000300,2,1,1,0,2,1,1,0,0
2315,2/10/2021,39.677508000,-75.75015200,1,1,1,1,9,9,1,1,0
2316,2/10/2021,39.677491000,-75.75073000,1,1,9,1,3,9,1,0,0
2317,2/10/2021,39.677704000,-75.75167600,1,1,1,1,9,9,9,,0
2318,2/10/2021,39.679020000,-75.75347400,4,1,1,1,9,1,1,0,0
2321,2/10/2021,39.681924000,-75.75376000,2,1,1,1,3,0,1,0,1
2322,2/10/2021,39.682957000,-75.75354700,1,1,1,0,2,0,1,0,1
2323,2/10/2021,39.682950000,-75.75355800,1,1,0,0,2,0,1,0,1
2324,2/10/2021,39.680169000,-75.74973900,1,1,1,1,3,9,1,1,1
2325,2/10/2021,39.679497000,-75.74966200,2,1,1,1,2,9,2,0,1
2326,2/10/2021,39.679469927,-75.74860760,1,1,0,1,2,1,2,0,1
2327,2/10/2021,39.679290304,-75.74813200,2,1,1,1,2,1,1,0,1
2331,2/10/2021,39.683526882,-75.74543290,2,1,0,1,3,0,1,0,1
2334,2/10/2021,39.683597084,-75.74712600,2,1,1,0,2,1,2,0,1
2336,2/10/2021,39.683576958,-75.74750369,1,1,1,0,2,1,2,1,1
2337,2/10/2021,39.683579837,-75.74749090,1,1,1,0,2,1,2,0,1
2338,2/10/2021,39.683507075,-75.74799850,2,1,1,0,3,1,1,0,1
2339,2/10/2021,39.683514299,-75.74799520,2,1,1,0,2,1,1,0,1
2340,2/10/2021,39.683520492,-75.74797840,2,1,1,0,3,1,2,0,1
2341,2/10/2021,39.683522556,-75.74793480,2,1,1,1,3,1,1,0,1
2342,2/10/2021,39.683342240,-75.74826000,1,1,1,1,4,1,1,1,1
2343,2/10/2021,39.683348907,-75.74828200,1,1,1,0,3,1,1,0,1
2344,2/10/2021,39.683357164,-75.74829890,1,1,1,0,4,1,1,0,1
2346,2/10/2021,39.683332394,-75.74846260,2,1,1,1,2,1,1,0,1
2348,2/10/2021,39.683205446,-75.74931286,2,1,1,1,3,9,1,0,1
2349,2/10/2021,39.683375742,-75.74990200,2,1,1,1,2,0,1,0,1
2350,2/10/2021,39.683222992,-75.75000080,1,1,1,1,3,1,1,1,1
2351,2/10/2021,39.683367485,-75.75003970,2,1,1,1,2,1,1,0,1
2352,2/10/2021,39.683356662,-75.75010600,2,1,0,0,2,1,2,0,1
2353,2/10/2021,39.683350764,-75.75010610,2,1,0,0,2,1,2,1,1
2354,2/10/2021,39.683209367,-75.75031600,1,1,0,1,2,1,2,1,1
2355,2/10/2021,39.683177000,-75.75056200,2,1,1,1,2,1,2,1,1
2356,2/10/2021,39.683168599,-75.75056400,2,1,1,1,2,1,1,0,1
2359,2/10/2021,39.683149506,-75.75080880,1,1,1,1,4,1,2,0,1
2361,2/10/2021,39.683242394,-75.75141370,2,1,1,1,2,1,2,0,1
2362,2/10/2021,39.683246007,-75.75162960,2,1,1,1,2,1,1,0,1
2363,2/10/2021,39.683053004,-75.75205600,2,1,1,1,3,1,2,0,1
2364,2/10/2021,39.683192854,-75.75210102,2,1,1,1,3,0,1,0,1
2367,2/10/2021,39.682993143,-75.75283790,2,1,0,0,2,1,2,1,1
2368,2/10/2021,39.684001496,-75.75279705,2,1,1,0,2,1,2,1,1
2369,2/10/2021,39.683991176,-75.75278760,2,1,0,0,2,1,2,0,1
2370,2/10/2021,39.683980855,-75.75275950,2,1,0,1,2,0,2,0,1
2372,2/10/2021,39.684260635,-75.75274890,2,1,1,0,2,1,1,1,1
2373,2/10/2021,39.684272504,-75.75273900,2,1,1,0,2,1,2,1,1
2377,2/10/2021,39.685850536,-75.75437230,1,1,1,1,2,1,2,0,1
2380,2/10/2021,39.687386244,-75.75436120,2,1,1,1,2,1,1,0,1
2381,2/10/2021,39.687637027,-75.75428600,2,1,1,1,2,1,2,0,1
2383,2/10/2021,39.690090085,-75.75726730,1,1,1,0,3,1,1,1,1
2384,2/10/2021,39.690028165,-75.75755360,2,1,0,1,2,1,1,0,1
2385,2/10/2021,39.690130332,-75.75851320,2,1,1,0,3,1,1,0,1
